Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Buttons,Chrome 117.0.0.0,,,2023-10-02 23:09:14,2023-10-02 23:11:28,2m - 14.590s,PASSED
,,,,,,,
Test Cases/Buttons/Overview,Chrome 117.0.0.0,,,2023-10-02 23:09:14,2023-10-02 23:10:18,1m - 4.276s,PASSED
"openBrowser("""")",Chrome 117.0.0.0,,,2023-10-02 23:09:14,2023-10-02 23:09:16,1.602s,PASSED
"navigateToUrl(""https://delightful-stone-07bb55f0f.3.azurestaticapps.net/"")",Chrome 117.0.0.0,,,2023-10-02 23:09:16,2023-10-02 23:09:17,1.095s,PASSED
maximizeWindow(),Chrome 117.0.0.0,,,2023-10-02 23:09:17,2023-10-02 23:09:17,0.129s,PASSED
"click(findTestObject(""Object Repository/Buttons/Overview/Page_FakeDoor/button_Sign In""))",Chrome 117.0.0.0,,,2023-10-02 23:09:17,2023-10-02 23:09:17,0.571s,PASSED
"setText(findTestObject(""Object Repository/Buttons/Overview/Page_FakeDoor/input_User Name_username""), ""admin2"")",Chrome 117.0.0.0,,,2023-10-02 23:09:17,2023-10-02 23:09:19,1.383s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Buttons/Overview/Page_FakeDoor/input_Password_password""), ""Lm1Albv1LteQ2KmNJoEiNQ=="")",Chrome 117.0.0.0,,,2023-10-02 23:09:19,2023-10-02 23:09:19,0.342s,PASSED
"click(findTestObject(""Object Repository/Buttons/Overview/Page_FakeDoor/button_Login""))",Chrome 117.0.0.0,,,2023-10-02 23:09:19,2023-10-02 23:09:20,0.306s,PASSED
"click(findTestObject(""Object Repository/Buttons/Overview/Page_FakeDoor/span_Overview""))",Chrome 117.0.0.0,,,2023-10-02 23:09:20,2023-10-02 23:09:23,3.309s,PASSED
"click(findTestObject(""Object Repository/Buttons/Overview/Page_FakeDoor/p_Start Lesson""))",Chrome 117.0.0.0,,,2023-10-02 23:09:23,2023-10-02 23:09:26,3.186s,PASSED
"click(findTestObject(""Object Repository/Buttons/Overview/Page_FakeDoor/img_Back_MuiBox-root mui-style-1f4e7rj""))",Chrome 117.0.0.0,,,2023-10-02 23:09:26,2023-10-02 23:09:27,0.910s,PASSED
